index	prediction
345442	1
345443	0
345444	0
345445	0
345446	0
345447	1
345448	0
345449	0
345450	0
345451	0
345452	1
345453	0
345454	0
345455	0
345456	1
345457	0
345458	0
345459	1
345460	1
345461	0
345462	0
345463	1
345464	0
345465	0
345466	1
345467	1
345468	1
345469	0
345470	0
345471	0
345472	0
345473	0
345474	0
345475	1
345476	1
345477	1
345478	0
345479	0
345480	0
345481	0
345482	0
345483	0
345484	1
345485	1
345486	1
345487	0
345488	1
345489	0
345490	0
345491	0
345492	0
345493	0
345494	1
345495	0
345496	0
345497	1
345498	0
345499	0
345500	0
345501	0
345502	1
345503	1
345504	1
345505	0
345506	1
345507	0
345508	0
345509	1
345510	1
345511	1
345512	0
345513	0
345514	0
345515	0
345516	1
345517	1
345518	0
345519	0
345520	0
345521	1
345522	0
345523	0
345524	0
345525	0
345526	1
345527	0
345528	1
345529	0
345530	0
345531	0
345532	1
345533	0
345534	0
345535	0
345536	0
345537	0
345538	0
345539	0
345540	1
345541	0
345542	1
345543	1
345544	0
345545	1
345546	0
345547	1
345548	0
345549	0
345550	0
345551	1
345552	1
345553	0
345554	0
345555	0
345556	0
345557	0
345558	0
345559	0
345560	0
345561	0
345562	0
345563	1
345564	0
345565	1
345566	1
345567	0
345568	1
345569	0
345570	0
345571	0
345572	0
345573	1
345574	0
345575	0
345576	0
345577	1
345578	0
345579	0
345580	0
345581	0
345582	0
345583	0
345584	0
345585	0
345586	0
345587	0
345588	0
345589	0
345590	0
345591	0
345592	1
345593	0
345594	0
345595	0
345596	1
345597	0
345598	1
345599	1
345600	0
345601	0
345602	0
345603	0
345604	0
345605	0
345606	0
345607	0
345608	0
345609	0
345610	0
345611	0
345612	0
345613	0
345614	0
345615	0
345616	0
345617	0
345618	0
345619	1
345620	1
345621	1
345622	1
345623	0
345624	0
345625	1
345626	0
345627	1
345628	0
345629	0
345630	0
345631	1
345632	0
345633	0
345634	0
345635	0
345636	0
345637	1
345638	0
345639	1
345640	0
345641	1
345642	0
345643	1
345644	0
345645	0
345646	0
345647	0
345648	0
345649	0
345650	0
345651	0
345652	0
345653	0
345654	0
345655	0
345656	0
345657	0
345658	0
345659	1
345660	1
345661	0
345662	0
345663	0
345664	0
345665	0
345666	0
345667	1
345668	1
345669	0
345670	0
345671	0
345672	0
345673	0
345674	0
345675	0
345676	1
345677	0
345678	0
345679	0
345680	0
345681	1
345682	1
345683	0
345684	1
345685	1
345686	1
345687	0
345688	1
345689	0
345690	0
345691	1
345692	0
345693	0
345694	1
345695	0
345696	1
345697	0
345698	0
345699	0
345700	1
345701	0
345702	0
345703	1
345704	0
345705	1
345706	0
345707	0
345708	0
345709	0
345710	1
345711	0
345712	0
345713	0
345714	0
345715	0
345716	1
345717	0
345718	0
345719	0
345720	0
345721	0
345722	0
345723	1
345724	0
345725	0
345726	1
345727	0
345728	0
345729	1
345730	0
345731	0
345732	0
345733	0
345734	0
345735	0
345736	0
345737	0
345738	1
345739	0
345740	1
345741	1
345742	1
345743	0
345744	1
345745	0
345746	0
345747	0
345748	0
345749	1
345750	0
345751	0
345752	0
345753	0
345754	0
345755	0
345756	1
345757	0
345758	0
345759	0
345760	0
345761	0
345762	0
345763	1
345764	0
345765	0
345766	0
345767	0
345768	0
345769	0
345770	1
345771	0
345772	0
345773	0
345774	1
345775	0
345776	0
345777	0
345778	0
345779	0
345780	0
345781	0
345782	0
345783	1
345784	0
345785	0
345786	0
345787	0
345788	1
345789	0
345790	0
345791	0
345792	1
345793	0
345794	0
345795	0
345796	1
345797	1
345798	0
345799	0
345800	0
345801	1
345802	1
345803	1
345804	0
345805	0
345806	1
345807	0
345808	0
345809	1
345810	1
345811	1
345812	0
345813	0
345814	1
345815	0
345816	0
345817	0
345818	0
345819	0
345820	0
345821	1
345822	1
345823	0
345824	0
345825	0
345826	0
345827	0
345828	0
345829	0
345830	0
345831	0
345832	0
345833	1
345834	0
345835	0
345836	1
345837	0
345838	0
345839	0
345840	0
345841	0
345842	0
345843	0
345844	0
345845	1
345846	0
345847	0
345848	0
345849	0
345850	1
345851	0
345852	0
345853	0
345854	0
345855	0
345856	1
345857	1
345858	1
345859	1
345860	0
345861	0
345862	0
345863	1
345864	0
345865	1
345866	1
345867	0
345868	0
345869	0
345870	1
345871	0
345872	0
345873	1
345874	0
345875	0
345876	0
345877	0
345878	0
345879	0
345880	0
345881	0
345882	0
345883	0
345884	0
345885	0
345886	0
345887	1
345888	1
345889	0
345890	0
345891	0
345892	0
345893	0
345894	0
345895	0
345896	0
345897	0
345898	0
345899	1
345900	0
345901	0
345902	0
345903	0
345904	0
345905	1
345906	0
345907	0
345908	0
345909	0
345910	0
345911	1
345912	0
345913	1
345914	0
345915	0
345916	1
345917	1
345918	0
345919	0
345920	0
345921	0
345922	0
345923	0
345924	0
345925	0
345926	0
345927	0
345928	0
345929	1
345930	0
345931	0
345932	1
345933	0
345934	1
345935	1
345936	0
345937	1
345938	0
345939	0
345940	1
345941	0
345942	0
345943	0
345944	0
345945	0
345946	0
345947	0
345948	0
345949	0
345950	0
345951	0
345952	0
345953	0
345954	0
345955	0
345956	0
345957	0
345958	0
345959	1
345960	1
345961	0
345962	0
345963	0
345964	0
345965	0
345966	1
345967	0
345968	0
345969	1
345970	0
345971	1
345972	0
345973	0
345974	0
345975	1
345976	1
345977	0
345978	1
345979	0
345980	0
345981	0
345982	0
345983	0
345984	0
345985	1
345986	0
345987	0
345988	0
345989	0
345990	0
345991	0
345992	0
345993	0
345994	0
345995	0
345996	0
345997	1
345998	0
345999	0
346000	1
346001	1
346002	0
346003	0
346004	0
346005	1
346006	1
346007	1
346008	0
346009	0
346010	0
346011	0
346012	1
346013	1
346014	0
346015	0
346016	0
346017	1
346018	0
346019	0
346020	0
346021	1
346022	0
346023	0
346024	0
346025	0
346026	1
346027	0
346028	0
346029	0
346030	1
346031	0
346032	0
346033	0
346034	0
346035	0
346036	0
346037	1
346038	0
346039	0
346040	0
346041	0
346042	0
346043	0
346044	0
346045	0
346046	0
346047	0
346048	1
346049	0
346050	0
346051	0
346052	1
346053	0
346054	1
346055	0
346056	1
346057	0
346058	0
346059	0
346060	0
346061	1
346062	1
346063	0
346064	0
346065	0
346066	0
346067	1
346068	0
346069	0
346070	0
346071	0
346072	0
346073	1
346074	1
346075	1
346076	1
346077	0
346078	0
346079	1
346080	1
346081	0
346082	1
346083	0
346084	0
346085	0
346086	1
346087	0
346088	1
346089	0
346090	0
346091	0
346092	0
346093	0
346094	0
346095	0
346096	1
346097	1
346098	0
346099	0
346100	1
346101	1
346102	1
346103	0
346104	0
346105	1
346106	0
346107	1
346108	0
346109	1
346110	0
346111	1
346112	0
346113	1
346114	0
346115	0
346116	0
346117	1
346118	0
346119	1
346120	1
346121	0
346122	0
346123	0
346124	0
346125	0
346126	0
346127	0
346128	0
346129	1
346130	0
346131	0
346132	0
346133	1
346134	0
346135	1
346136	1
346137	1
346138	0
346139	0
346140	0
346141	0
346142	0
346143	0
346144	0
346145	0
346146	1
346147	0
346148	1
346149	0
346150	0
346151	0
346152	0
346153	0
346154	0
346155	0
346156	1
346157	0
346158	0
346159	0
346160	0
346161	1
346162	0
346163	0
346164	0
346165	0
346166	0
346167	0
346168	0
346169	0
346170	0
346171	0
346172	0
346173	0
346174	1
346175	1
346176	0
346177	0
346178	0
346179	0
346180	0
346181	1
346182	0
346183	0
346184	0
346185	1
346186	1
346187	0
346188	1
346189	0
346190	1
346191	0
346192	0
346193	0
346194	0
346195	0
346196	1
346197	1
346198	1
346199	0
346200	0
346201	0
346202	1
346203	1
346204	0
346205	1
346206	0
346207	0
346208	0
346209	1
346210	0
346211	0
346212	1
346213	0
346214	0
346215	0
346216	1
346217	0
346218	0
346219	0
346220	0
346221	1
346222	1
346223	0
346224	1
346225	1
346226	0
346227	0
346228	0
346229	0
346230	1
346231	0
346232	0
346233	1
346234	0
346235	0
346236	0
346237	0
346238	0
346239	1
346240	0
346241	0
346242	1
346243	1
346244	1
346245	1
346246	1
346247	0
346248	0
346249	1
346250	0
346251	0
346252	0
346253	0
346254	0
346255	1
346256	0
346257	1
346258	0
346259	0
346260	0
346261	0
346262	1
346263	0
346264	0
346265	1
346266	0
346267	0
346268	0
346269	0
346270	0
346271	0
346272	0
346273	1
346274	0
346275	1
346276	0
346277	0
346278	0
346279	0
346280	0
346281	0
346282	0
346283	1
346284	0
346285	0
346286	0
346287	1
346288	0
346289	0
346290	0
346291	0
346292	0
346293	1
346294	0
346295	0
346296	1
346297	0
346298	1
346299	0
346300	0
346301	0
346302	1
346303	0
346304	0
346305	0
346306	0
346307	0
346308	0
346309	0
346310	0
346311	0
346312	0
346313	0
346314	0
346315	1
346316	0
346317	0
346318	0
346319	0
346320	0
346321	0
346322	1
346323	0
346324	0
346325	1
346326	0
346327	0
346328	0
346329	0
346330	0
346331	0
346332	1
346333	0
346334	0
346335	1
346336	0
346337	0
346338	0
346339	0
346340	0
346341	1
346342	1
346343	0
346344	0
346345	1
346346	0
346347	1
346348	0
346349	1
346350	0
346351	0
346352	0
346353	0
346354	0
346355	0
346356	1
346357	1
346358	0
346359	0
346360	0
346361	0
346362	1
346363	0
346364	0
346365	0
346366	0
346367	0
346368	0
346369	0
346370	0
346371	0
346372	1
346373	1
346374	0
346375	0
346376	0
346377	0
346378	0
346379	1
346380	0
346381	1
346382	0
346383	0
346384	0
346385	1
346386	0
346387	1
346388	1
346389	0
346390	1
346391	0
346392	0
346393	1
346394	0
346395	1
346396	1
346397	1
346398	0
346399	1
346400	0
346401	1
346402	0
346403	0
346404	0
346405	0
346406	1
346407	0
346408	0
346409	0
346410	1
346411	0
346412	1
346413	1
346414	1
346415	0
346416	1
346417	1
346418	0
346419	0
346420	1
346421	1
346422	0
346423	0
346424	1
346425	0
346426	0
346427	0
346428	0
346429	0
346430	0
346431	0
346432	0
346433	0
346434	1
346435	0
346436	0
346437	1
346438	0
346439	0
346440	0
346441	0
346442	0
346443	1
346444	0
346445	1
346446	0
346447	0
346448	1
346449	0
346450	0
346451	0
346452	0
346453	0
346454	0
346455	0
346456	1
346457	0
346458	0
346459	0
346460	0
346461	0
346462	0
346463	0
346464	0
346465	1
346466	0
346467	0
346468	0
346469	1
346470	1
346471	0
346472	1
346473	1
346474	0
346475	0
346476	0
346477	1
346478	1
346479	1
346480	0
346481	0
346482	0
346483	0
346484	0
346485	0
346486	1
346487	0
346488	0
346489	0
346490	1
346491	0
346492	1
346493	0
346494	1
346495	0
346496	0
346497	0
346498	1
346499	1
346500	0
346501	0
346502	0
346503	1
346504	1
346505	1
346506	1
346507	0
346508	0
346509	1
346510	1
346511	1
346512	0
346513	0
346514	1
346515	0
346516	0
346517	0
346518	1
346519	0
346520	0
346521	0
346522	0
346523	0
346524	0
346525	0
346526	0
346527	0
346528	0
346529	1
346530	0
346531	0
346532	0
346533	0
346534	0
346535	0
346536	0
346537	1
346538	0
346539	1
346540	0
346541	0
346542	1
346543	0
346544	0
346545	0
346546	0
346547	0
346548	1
346549	0
346550	1
346551	1
346552	1
346553	0
346554	0
346555	0
346556	0
346557	0
346558	0
346559	0
346560	0
346561	0
346562	0
346563	0
346564	0
346565	0
346566	0
346567	1
346568	1
346569	0
346570	0
346571	0
346572	0
346573	1
346574	0
346575	0
346576	0
346577	0
346578	0
346579	1
346580	0
346581	0
346582	0
346583	1
346584	0
346585	0
346586	0
346587	0
346588	0
346589	0
346590	0
346591	1
346592	0
346593	0
346594	0
346595	0
346596	0
346597	1
346598	1
346599	0
346600	0
346601	0
346602	0
346603	0
346604	1
346605	0
346606	0
346607	0
346608	0
346609	1
346610	1
346611	1
346612	0
346613	1
346614	1
346615	1
346616	0
346617	0
346618	0
346619	0
346620	0
346621	0
346622	0
346623	0
346624	0
346625	1
346626	0
346627	1
346628	1
346629	0
346630	0
346631	0
346632	0
346633	0
346634	1
346635	0
346636	0
346637	0
346638	0
346639	1
346640	1
346641	0
346642	0
346643	0
346644	1
346645	0
346646	0
346647	0
346648	0
346649	1
346650	0
346651	0
346652	0
346653	1
346654	0
346655	0
346656	0
346657	1
346658	0
346659	0
346660	1
346661	1
346662	1
346663	0
346664	1
346665	0
346666	0
346667	0
346668	0
346669	0
346670	0
346671	0
346672	0
346673	0
346674	0
346675	0
346676	1
346677	0
346678	0
346679	1
346680	0
346681	0
346682	1
346683	0
346684	0
346685	0
346686	0
346687	1
346688	0
346689	0
346690	0
346691	0
346692	1
346693	0
346694	0
346695	0
346696	0
346697	0
346698	1
346699	0
346700	0
346701	0
346702	0
346703	0
346704	0
346705	0
346706	0
346707	0
346708	0
346709	0
346710	0
346711	0
346712	0
346713	1
346714	0
346715	0
346716	0
346717	0
346718	1
346719	1
346720	1
346721	0
346722	0
346723	1
346724	0
346725	1
346726	0
346727	1
346728	1
346729	0
346730	0
346731	0
346732	0
346733	0
346734	0
346735	0
346736	1
346737	0
346738	1
346739	1
346740	1
346741	1
346742	1
346743	0
346744	1
346745	1
346746	0
346747	0
346748	0
346749	0
346750	0
346751	0
346752	0
346753	0
346754	0
346755	0
346756	0
346757	0
346758	0
346759	0
346760	0
346761	0
346762	0
346763	0
346764	0
346765	0
346766	0
346767	0
346768	1
346769	1
346770	1
346771	0
346772	0
346773	0
346774	0
346775	0
346776	0
346777	1
346778	0
346779	0
346780	1
346781	1
346782	0
346783	0
346784	0
346785	0
346786	1
346787	0
346788	0
346789	1
346790	0
346791	1
346792	0
346793	0
346794	0
346795	0
346796	0
346797	0
346798	1
346799	0
346800	0
346801	0
346802	1
346803	0
346804	1
346805	1
346806	0
346807	0
346808	0
346809	1
346810	0
346811	0
346812	1
346813	0
346814	0
346815	1
346816	0
346817	0
346818	0
346819	0
346820	1
346821	0
346822	0
346823	0
346824	1
346825	1
346826	0
346827	0
346828	0
346829	1
346830	0
346831	0
346832	0
346833	0
346834	1
346835	1
346836	0
346837	0
346838	0
346839	1
346840	0
346841	0
346842	0
346843	1
346844	1
346845	0
346846	0
346847	0
346848	0
346849	1
346850	0
346851	1
346852	0
346853	1
346854	0
346855	0
346856	1
346857	1
346858	0
346859	0
346860	1
346861	0
346862	0
346863	0
346864	0
346865	0
346866	0
346867	1
346868	0
346869	0
346870	0
346871	0
346872	0
346873	1
346874	0
346875	1
346876	0
346877	0
346878	0
346879	1
346880	0
346881	1
346882	0
346883	0
346884	0
346885	1
346886	0
346887	0
346888	1
346889	0
346890	1
346891	0
346892	0
346893	0
346894	1
346895	0
346896	0
346897	0
346898	1
346899	1
346900	0
346901	0
346902	0
346903	0
346904	0
346905	1
346906	0
346907	0
346908	0
346909	0
346910	0
346911	0
346912	0
346913	0
346914	0
346915	0
346916	0
346917	1
346918	1
346919	0
346920	0
346921	0
346922	0
346923	0
346924	1
346925	0
346926	0
346927	0
346928	0
346929	0
346930	1
346931	0
346932	1
346933	1
346934	0
346935	1
346936	0
346937	0
346938	0
346939	1
346940	1
346941	1
346942	1
346943	0
346944	0
346945	1
346946	0
346947	0
346948	1
346949	0
346950	0
346951	0
346952	0
346953	0
346954	0
346955	0
346956	0
346957	0
346958	0
346959	0
346960	0
346961	0
346962	0
346963	0
346964	0
346965	1
346966	0
346967	0
346968	0
346969	0
346970	0
346971	0
346972	0
346973	1
346974	1
346975	0
346976	0
346977	0
346978	1
346979	0
346980	1
346981	0
346982	0
346983	0
346984	0
346985	0
346986	0
346987	0
346988	1
346989	0
346990	1
346991	0
346992	1
346993	0
346994	0
346995	0
346996	0
346997	0
346998	0
346999	0
347000	0
347001	0
347002	1
347003	1
347004	1
347005	0
347006	0
347007	0
347008	0
347009	0
347010	0
347011	0
347012	1
347013	0
347014	0
347015	0
347016	0
347017	1
347018	0
347019	0
347020	1
347021	0
347022	1
347023	0
347024	0
347025	0
347026	1
347027	1
347028	0
347029	1
347030	1
347031	0
347032	0
347033	1
347034	0
347035	0
347036	0
347037	0
347038	0
347039	0
347040	0
347041	0
347042	1
347043	1
347044	1
347045	0
347046	0
347047	0
347048	0
347049	1
347050	0
347051	0
347052	1
347053	1
347054	0
347055	0
347056	1
347057	0
347058	0
347059	0
347060	1
347061	0
347062	0
347063	0
347064	0
347065	1
347066	0
347067	0
347068	0
347069	0
347070	1
347071	0
347072	1
347073	0
347074	1
347075	0
347076	1
347077	0
347078	0
347079	1
347080	0
347081	1
347082	0
347083	1
347084	0
347085	0
347086	1
347087	0
347088	0
347089	0
347090	1
347091	0
347092	0
347093	0
347094	1
347095	0
347096	1
347097	0
347098	0
347099	0
347100	0
347101	0
347102	0
347103	0
347104	0
347105	0
347106	1
347107	0
347108	0
347109	0
347110	0
347111	0
347112	0
347113	1
347114	0
347115	0
347116	0
347117	0
347118	0
347119	0
347120	0
347121	0
347122	0
347123	0
347124	0
347125	1
347126	1
347127	0
347128	0
347129	1
347130	0
347131	0
347132	1
347133	0
347134	0
347135	0
347136	0
347137	1
347138	0
347139	1
347140	1
347141	0
347142	0
347143	0
347144	0
347145	0
347146	1
347147	0
347148	1
347149	1
347150	0
347151	1
347152	0
347153	1
347154	0
347155	0
347156	1
347157	0
347158	0
347159	0
347160	0
347161	0
347162	0
347163	0
347164	0
347165	1
347166	0
347167	0
347168	0
347169	1
347170	0
347171	0
347172	0
347173	0
347174	0
347175	1
347176	0
347177	0
347178	0
347179	1
347180	1
347181	0
347182	0
347183	0
347184	0
347185	1
347186	0
347187	0
347188	1
347189	0
347190	0
347191	0
347192	0
347193	1
347194	0
347195	0
347196	0
347197	0
347198	0
347199	1
347200	1
347201	1
347202	0
347203	0
347204	0
347205	0
347206	0
347207	1
347208	0
347209	1
347210	0
347211	1
347212	0
347213	1
347214	1
347215	1
347216	0
347217	1
347218	0
347219	0
347220	0
347221	1
347222	0
347223	0
347224	0
347225	1
347226	0
347227	0
347228	0
347229	0
347230	0
347231	0
347232	0
347233	0
347234	0
347235	0
347236	0
347237	0
347238	0
347239	0
347240	0
347241	0
347242	0
347243	0
347244	0
347245	1
347246	0
347247	1
347248	0
347249	0
347250	0
347251	1
347252	0
347253	0
347254	1
347255	1
347256	1
347257	0
347258	1
347259	1
347260	0
347261	1
347262	0
347263	0
347264	1
347265	0
347266	0
347267	1
347268	0
347269	0
347270	1
347271	0
347272	0
347273	1
347274	0
347275	0
347276	0
347277	0
347278	0
347279	1
347280	1
347281	0
347282	1
347283	0
347284	0
347285	0
347286	1
347287	0
347288	0
347289	0
347290	0
347291	0
347292	0
347293	1
347294	0
347295	0
347296	0
347297	0
347298	1
347299	0
347300	1
347301	0
347302	0
347303	0
347304	0
347305	0
347306	1
347307	0
347308	1
347309	0
347310	1
347311	1
347312	0
347313	0
347314	0
347315	0
347316	0
347317	1
347318	0
347319	0
347320	0
347321	0
347322	0
347323	0
347324	0
347325	0
347326	0
347327	0
347328	0
347329	0
347330	1
347331	0
347332	0
347333	0
347334	1
347335	1
347336	0
347337	0
347338	1
347339	0
347340	0
347341	1
347342	0
347343	1
347344	0
347345	0
347346	0
347347	0
347348	0
347349	0
347350	0
347351	0
347352	0
347353	1
347354	0
347355	1
347356	1
347357	0
347358	1
347359	0
347360	0
347361	0
347362	1
347363	0
347364	0
347365	0
347366	1
347367	0
347368	0
347369	1
347370	1
347371	0
347372	0
347373	0
347374	1
347375	0
347376	0
347377	0
347378	0
347379	0
347380	0
347381	0
347382	0
347383	1
347384	1
347385	0
347386	0
347387	1
347388	1
347389	1
347390	0
347391	1
347392	0
347393	0
347394	0
347395	0
347396	1
347397	0
347398	1
347399	0
347400	0
347401	0
347402	0
347403	1
347404	0
347405	0
347406	0
347407	1
347408	1
347409	0
347410	1
347411	0
347412	0
347413	0
347414	0
347415	0
347416	0
347417	0
347418	0
347419	0
347420	0
347421	1
347422	1
347423	1
347424	1
347425	0
347426	1
347427	0
347428	1
347429	0
347430	0
347431	0
347432	0
347433	1
347434	0
347435	0
347436	0
347437	0
347438	0
347439	1
347440	0
347441	0
347442	0
347443	0
347444	1
347445	0
347446	0
347447	0
347448	1
347449	0
347450	0
347451	0
347452	0
347453	0
347454	0
347455	1
347456	0
347457	1
347458	0
347459	0
347460	0
347461	1
347462	1
347463	1
347464	0
347465	1
347466	0
347467	1
347468	1
347469	0
347470	1
347471	0
347472	0
347473	0
347474	1
347475	0
347476	0
347477	0
347478	1
347479	0
347480	0
347481	0
347482	1
347483	1
347484	1
347485	0
347486	0
347487	0
347488	0
347489	0
347490	0
347491	0
347492	0
347493	1
347494	0
347495	1
347496	0
347497	0
347498	0
347499	0
347500	0
347501	0
347502	1
347503	0
347504	0
347505	1
347506	1
347507	0
347508	1
347509	1
347510	0
347511	1
347512	0
347513	0
347514	0
347515	0
347516	1
347517	0
347518	1
347519	0
347520	0
347521	0
347522	0
347523	0
347524	0
347525	1
347526	0
347527	0
347528	0
347529	1
347530	1
347531	0
347532	0
347533	0
347534	0
347535	0
347536	1
347537	1
347538	0
347539	0
347540	1
347541	1
347542	0
347543	1
347544	0
347545	1
347546	0
347547	0
347548	0
347549	0
347550	0
347551	0
347552	0
347553	0
347554	0
347555	0
347556	0
347557	1
347558	0
347559	0
347560	0
347561	0
347562	0
347563	0
347564	0
347565	0
347566	0
347567	1
347568	1
347569	0
347570	0
347571	0
347572	1
347573	1
347574	0
347575	0
347576	0
347577	0
347578	0
347579	0
347580	0
347581	0
347582	1
347583	0
347584	0
347585	1
347586	0
347587	0
347588	0
347589	1
347590	1
347591	0
347592	0
347593	0
347594	0
347595	0
347596	0
347597	0
347598	0
347599	1
347600	0
347601	0
347602	0
347603	0
347604	0
347605	0
347606	0
347607	1
347608	0
347609	0
347610	0
347611	1
347612	1
347613	0
347614	0
347615	1
347616	0
347617	0
347618	0
347619	0
347620	0
347621	0
347622	1
347623	0
347624	0
347625	0
347626	1
347627	0
347628	1
347629	0
347630	0
347631	1
347632	1
347633	0
347634	0
347635	1
347636	0
347637	1
347638	0
347639	1
347640	0
347641	1
347642	1
347643	0
347644	0
347645	0
347646	1
347647	0
347648	0
347649	0
347650	0
347651	0
347652	1
347653	0
347654	0
347655	0
347656	0
347657	0
347658	0
347659	0
347660	0
347661	0
347662	1
347663	1
347664	0
347665	0
347666	1
347667	0
347668	0
347669	0
347670	1
347671	1
347672	1
347673	0
347674	1
347675	0
347676	0
347677	0
347678	1
347679	0
347680	0
347681	0
347682	0
347683	1
347684	0
347685	1
347686	0
347687	1
347688	0
347689	0
347690	0
347691	0
347692	1
347693	1
347694	0
347695	0
347696	1
347697	0
347698	0
347699	1
347700	0
347701	0
347702	0
347703	0
347704	0
347705	0
347706	0
347707	0
347708	0
347709	1
347710	1
347711	0
347712	1
347713	0
347714	1
347715	0
347716	1
347717	0
347718	0
347719	0
347720	0
347721	0
347722	0
347723	1
347724	0
347725	1
347726	0
347727	0
347728	0
347729	0
347730	0
347731	0
347732	0
347733	0
347734	0
347735	0
347736	0
347737	0
347738	0
347739	0
347740	0
347741	0
347742	0
347743	0
347744	0
347745	1
347746	1
347747	0
347748	0
347749	0
347750	1
347751	0
347752	0
347753	0
347754	0
347755	0
347756	1
347757	0
347758	0
347759	0
347760	0
347761	0
347762	0
347763	0
347764	0
347765	0
347766	0
347767	0
347768	0
347769	1
347770	1
347771	0
347772	0
347773	0
347774	1
347775	0
347776	0
347777	0
347778	0
347779	0
347780	1
347781	0
347782	0
347783	0
347784	0
347785	1
347786	0
347787	0
347788	1
347789	0
347790	1
347791	1
347792	1
347793	0
347794	0
347795	0
347796	1
347797	0
347798	1
347799	0
347800	0
347801	0
347802	0
347803	0
347804	0
347805	0
347806	1
347807	1
347808	1
347809	0
347810	1
347811	0
347812	0
347813	0
347814	0
347815	0
347816	0
347817	1
347818	0
347819	0
347820	0
347821	0
347822	0
347823	0
347824	0
347825	0
347826	0
347827	0
347828	0
347829	0
347830	0
347831	0
347832	0
347833	0
347834	0
347835	0
347836	0
347837	0
347838	1
347839	0
347840	0
347841	0
347842	0
347843	0
347844	0
347845	0
347846	1
347847	0
347848	1
347849	1
347850	0
347851	1
347852	0
347853	0
347854	0
347855	0
347856	1
347857	1
347858	1
347859	0
347860	0
347861	0
347862	0
347863	1
347864	0
347865	0
347866	0
347867	0
347868	1
347869	1
347870	1
347871	0
347872	0
347873	0
347874	0
347875	0
347876	0
347877	0
347878	0
347879	0
347880	0
347881	0
347882	0
347883	1
347884	0
347885	0
347886	1
347887	0
347888	0
347889	0
347890	0
347891	1
347892	0
347893	0
347894	1
347895	0
347896	1
347897	1
347898	0
347899	0
347900	1
347901	0
347902	0
347903	0
347904	1
347905	0
347906	0
347907	0
347908	1
347909	0
347910	0
347911	0
347912	0
347913	0
347914	1
347915	0
347916	1
347917	0
347918	1
347919	0
347920	0
347921	1
347922	0
347923	0
347924	1
347925	0
347926	0
347927	0
347928	0
347929	0
347930	1
347931	0
347932	0
347933	1
347934	0
347935	0
347936	0
347937	0
347938	0
347939	1
347940	0
347941	0
347942	1
347943	0
347944	0
347945	1
347946	1
347947	1
347948	1
347949	0
347950	0
347951	0
347952	1
347953	0
347954	1
347955	1
347956	1
347957	0
347958	0
347959	1
347960	0
347961	0
347962	0
347963	0
347964	0
347965	0
347966	0
347967	0
347968	0
347969	1
347970	0
347971	0
347972	0
347973	0
347974	0
347975	1
347976	0
347977	0
347978	0
347979	1
347980	0
347981	1
347982	1
347983	0
347984	0
347985	0
347986	1
347987	0
347988	0
347989	0
347990	1
347991	0
347992	0
347993	0
347994	0
347995	0
347996	0
347997	0
347998	0
347999	0
348000	0
348001	0
348002	0
348003	1
348004	0
348005	0
348006	1
348007	0
348008	1
348009	0
348010	0
348011	1
348012	0
348013	0
348014	1
348015	1
348016	0
348017	0
348018	0
348019	1
348020	0
348021	0
348022	0
348023	0
348024	1
348025	0
348026	0
348027	1
348028	1
348029	0
348030	1
348031	0
348032	1
348033	0
348034	1
348035	0
348036	0
348037	1
348038	0
348039	0
348040	0
348041	0
348042	0
348043	1
348044	0
348045	0
348046	0
348047	1
348048	1
348049	0
348050	1
348051	0
348052	0
348053	1
348054	1
348055	0
348056	1
348057	1
348058	0
348059	0
348060	0
348061	0
348062	1
348063	0
348064	0
348065	0
348066	1
348067	0
348068	0
348069	0
348070	0
348071	1
348072	0
348073	0
348074	0
348075	0
348076	0
348077	1
348078	1
348079	0
348080	0
348081	0
348082	0
348083	0
348084	0
348085	0
348086	0
348087	0
348088	1
348089	0
348090	0
348091	0
348092	1
348093	0
348094	0
348095	1
348096	1
348097	0
348098	0
348099	0
348100	0
348101	0
348102	0
348103	0
348104	1
348105	0
348106	0
348107	0
348108	0
348109	0
348110	1
348111	0
348112	0
348113	1
348114	0
348115	1
348116	0
348117	1
348118	0
348119	0
348120	0
348121	1
348122	0
348123	0
348124	0
348125	0
348126	0
348127	0
348128	1
348129	1
348130	1
348131	0
348132	1
348133	0
348134	0
348135	0
348136	1
348137	0
348138	0
348139	0
348140	0
348141	0
348142	0
348143	0
348144	0
348145	0
348146	1
348147	1
348148	0
348149	0
348150	0
348151	1
348152	0
348153	0
348154	1
348155	0
348156	0
348157	0
348158	0
348159	0
348160	1
348161	0
348162	0
348163	0
348164	0
348165	0
348166	0
348167	0
348168	1
348169	0
348170	0
348171	1
348172	0
348173	1
348174	0
348175	0
348176	1
348177	0
348178	0
348179	0
348180	0
348181	0
348182	0
348183	1
348184	1
348185	1
348186	0
348187	0
348188	0
348189	0
348190	0
348191	0
348192	1
348193	0
348194	0
348195	1
348196	0
348197	1
348198	0
348199	1
348200	0
348201	0
348202	0
348203	0
348204	0
348205	1
348206	0
348207	1
348208	0
348209	0
348210	0
348211	0
348212	0
348213	0
348214	0
348215	0
348216	0
348217	1
348218	0
348219	0
348220	0
348221	0
348222	1
348223	0
348224	0
348225	0
348226	0
348227	1
348228	0
348229	1
348230	0
348231	0
348232	1
348233	1
348234	0
348235	0
348236	0
348237	1
348238	1
348239	0
